BIOME minecraft:badlands
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:frozen_river
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:giant_spruce_taiga
1 0 minecraft:lake
1 1 minecraft:lake
1 2 minecraft:forest_rock
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:random_patch
6 11 minecraft:spring_feature
6 12 minecraft:spring_feature
6 13 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:giant_spruce_taiga_hills
1 0 minecraft:lake
1 1 minecraft:lake
1 2 minecraft:forest_rock
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:random_patch
6 11 minecraft:spring_feature
6 12 minecraft:spring_feature
6 13 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:giant_tree_taiga
1 0 minecraft:lake
1 1 minecraft:lake
1 2 minecraft:forest_rock
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:random_patch
6 11 minecraft:spring_feature
6 12 minecraft:spring_feature
6 13 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:giant_tree_taiga_hills
1 0 minecraft:lake
1 1 minecraft:lake
1 2 minecraft:forest_rock
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:random_patch
6 11 minecraft:spring_feature
6 12 minecraft:spring_feature
6 13 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:gravelly_mountains
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
4 14 minecraft:emerald_ore
5 0 minecraft:ore
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:ice_spikes
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
3 10 minecraft:ice_spike
3 11 minecraft:ice_patch
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:normal_tree
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:jungle
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:bamboo
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
6 10 minecraft:random_patch
6 11 minecraft:vines
7 0 minecraft:freeze_top_layer
BIOME minecraft:jungle_edge
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:random_patch
6 10 minecraft:vines
7 0 minecraft:freeze_top_layer
BIOME minecraft:jungle_hills
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:bamboo
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
6 10 minecraft:random_patch
6 11 minecraft:vines
7 0 minecraft:freeze_top_layer
BIOME minecraft:lukewarm_ocean
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:seagrass
6 10 minecraft:kelp
7 0 minecraft:freeze_top_layer
BIOME minecraft:modified_badlands_plateau
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:ore
4 12 minecraft:disk
4 13 minecraft:disk
4 14 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:modified_gravelly_mountains
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
4 14 minecraft:emerald_ore
5 0 minecraft:ore
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:modified_jungle
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:random_patch
6 10 minecraft:vines
7 0 minecraft:freeze_top_layer
BIOME minecraft:modified_jungle_edge
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:random_patch
6 10 minecraft:vines
7 0 minecraft:freeze_top_layer
BIOME minecraft:modified_wooded_badlands_plateau
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:ore
4 12 minecraft:disk
4 13 minecraft:disk
4 14 minecraft:disk
6 0 minecraft:normal_tree
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:mountain_edge
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
4 14 minecraft:emerald_ore
5 0 minecraft:ore
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:mountains
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
4 14 minecraft:emerald_ore
5 0 minecraft:ore
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:mushroom_field_shore
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_boolean_selector
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:mushroom_fields
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_boolean_selector
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:nether_wastes
5 0 minecraft:nether_bridge
5 1 minecraft:spring_feature
5 2 minecraft:random_patch
5 3 minecraft:random_patch
5 4 minecraft:glowstone_blob
5 5 minecraft:glowstone_blob
5 6 minecraft:random_patch
5 7 minecraft:random_patch
5 8 minecraft:ore
5 9 minecraft:spring_feature
5 10 minecraft:ore
5 11 minecraft:ore
5 12 minecraft:no_surface_ore
5 13 minecraft:no_surface_ore
6 0 minecraft:spring_feature
6 1 minecraft:random_patch
6 2 minecraft:random_patch
BIOME minecraft:ocean
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:seagrass
6 10 minecraft:simple_block
6 11 minecraft:kelp
7 0 minecraft:freeze_top_layer
BIOME minecraft:plains
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:river
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
